

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 25 00:52:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	functab,global,class=ENTRY,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   864  0693  1283               	bcf	3,5	;RP0=0, select bank0
   865  0694  1303               	bcf	3,6	;RP1=0, select bank0
   866  0695  0827               	movf	_receita,w
   867  0696  120A  118A  2003  120A  118A  	fcall	fptable
   868                           
   869                           ;main.c: 19:     receita.buscar(1,linha0);
   870  069B  01F4               	clrf	buscar_receita@adrs
   871  069C  0AF4               	incf	buscar_receita@adrs,f
   872  069D  303C               	movlw	(low (_linha0| 0))& (0+255)
   873  069E  00FB               	movwf	??_main
   874  069F  087B               	movf	??_main,w
   875  06A0  00F5               	movwf	buscar_receita@data
   876  06A1  1283               	bcf	3,5	;RP0=0, select bank0
   877  06A2  1303               	bcf	3,6	;RP1=0, select bank0
   878  06A3  0828               	movf	low ((_receita| 0+1)),w
   879  06A4  120A  118A  2003  120A  118A  	fcall	fptable
   880                           
   881                           ;main.c: 20:     lcd.print(linha0);
   882  06A9  303C               	movlw	(low (_linha0| 0))& (0+255)
   883  06AA  00FB               	movwf	??_main
   884  06AB  087B               	movf	??_main,w
   885  06AC  00F6               	movwf	dispLCDstr@str
   886  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   887  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   888  06AF  0821               	movf	low ((_lcd| 0+1)),w
   889  06B0  120A  118A  2003  120A  118A  	fcall	fptable
   890  06B5                     l1318:
   891                           
   892                           ;main.c: 21:     receita.livre(linha1);
   893  06B5  302C               	movlw	(low (_linha1| 0))& (0+255)
   894  06B6  00FB               	movwf	??_main
   895  06B7  087B               	movf	??_main,w
   896  06B8  00F4               	movwf	receita_livre@rec
   897  06B9  1283               	bcf	3,5	;RP0=0, select bank0
   898  06BA  1303               	bcf	3,6	;RP1=0, select bank0
   899  06BB  082A               	movf	low ((_receita| 0+3)),w
   900  06BC  120A  118A  2003  120A  118A  	fcall	fptable
   901  06C1                     l1320:
   902                           
   903                           ;main.c: 22:     lcd.printpos(1,0,linha1);
   904  06C1  01F6               	clrf	dispLCD@lin
   905  06C2  0AF6               	incf	dispLCD@lin,f
   906  06C3  01F7               	clrf	dispLCD@col
   907  06C4  302C               	movlw	(low (_linha1| 0))& (0+255)
   908  06C5  00FB               	movwf	??_main
   909  06C6  087B               	movf	??_main,w
   910  06C7  00F8               	movwf	dispLCD@str
   911  06C8  1283               	bcf	3,5	;RP0=0, select bank0
   912  06C9  1303               	bcf	3,6	;RP1=0, select bank0
   913  06CA  0822               	movf	low ((_lcd| 0+2)),w
   914  06CB  120A  118A  2003  120A  118A  	fcall	fptable
   915  06D0                     l175:	
   916                           ;main.c: 24:     while(1);
   917                           
   918  06D0                     l176:
   919  06D0  2ED0               	goto	l175
   920  06D1  120A  118A  2800   	ljmp	start
   921  06D4                     __end_of_main:
   922                           
   923                           	psect	text1
   924  0627                     __ptext1:	
   925 ;; *************** function _salvar_receita *****************
   926 ;; Defined at:
   927 ;;		line 46 in file "eeprom.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  adrs            1    4[COMMON] unsigned char 
   930 ;;  data            1    5[COMMON] PTR unsigned char 
   931 ;;		 -> linha0(16), 
   932 ;; Auto vars:     Size  Location     Type
   933 ;;  i               1   10[COMMON] unsigned char 
   934 ;;  aux             2    8[COMMON] int 
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         2       0       0       0       0
   945 ;;      Locals:         3       0       0       0       0
   946 ;;      Temps:          2       0       0       0       0
   947 ;;      Totals:         7       0       0       0       0
   948 ;;Total ram usage:        7 bytes
   949 ;; Hardware stack levels used: 1
   950 ;; Hardware stack levels required when called: 1
   951 ;; This function calls:
   952 ;;		_EEPROM_write
   953 ;;		_end_receita
   954 ;; This function is called by:
   955 ;;		_main
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _salvar_receita
   961  0627                     _salvar_receita:
   962  0627                     l1160:	
   963                           ;incstack = 0
   964                           ; Regs used in _salvar_receita: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   965                           
   966                           
   967                           ;eeprom.c: 46: void salvar_receita (char adrs, unsigned char *data );eeprom.c: 47: {;eep
      +                          rom.c: 48:     int aux;;eeprom.c: 49:     aux = end_receita(adrs);
   968  0627  0874               	movf	salvar_receita@adrs,w
   969  0628  00F6               	movwf	??_salvar_receita
   970  0629  01F7               	clrf	??_salvar_receita+1
   971  062A  0876               	movf	??_salvar_receita,w
   972  062B  00F0               	movwf	end_receita@x
   973  062C  0877               	movf	??_salvar_receita+1,w
   974  062D  00F1               	movwf	end_receita@x+1
   975  062E  120A  118A  24F2  120A  118A  	fcall	_end_receita
   976  0633  0871               	movf	?_end_receita+1,w
   977  0634  00F9               	movwf	salvar_receita@aux+1
   978  0635  0870               	movf	?_end_receita,w
   979  0636  00F8               	movwf	salvar_receita@aux
   980  0637                     l1162:
   981                           
   982                           ;eeprom.c: 50:     for( char i=0 ; i<16; i++)
   983  0637  01FA               	clrf	salvar_receita@i
   984  0638                     l1168:
   985                           
   986                           ;eeprom.c: 51:          EEPROM_write( (aux+i), *(data+i) );
   987  0638  087A               	movf	salvar_receita@i,w
   988  0639  0775               	addwf	salvar_receita@data,w
   989  063A  00F6               	movwf	??_salvar_receita
   990  063B  0876               	movf	??_salvar_receita,w
   991  063C  0084               	movwf	4
   992  063D  1383               	bcf	3,7	;select IRP bank0
   993  063E  0800               	movf	0,w
   994  063F  00F7               	movwf	??_salvar_receita+1
   995  0640  0877               	movf	??_salvar_receita+1,w
   996  0641  00F0               	movwf	EEPROM_write@data
   997  0642  0878               	movf	salvar_receita@aux,w
   998  0643  077A               	addwf	salvar_receita@i,w
   999  0644  120A  118A  253F  120A  118A  	fcall	_EEPROM_write
  1000  0649                     l1170:
  1001  0649  3001               	movlw	1
  1002  064A  00F6               	movwf	??_salvar_receita
  1003  064B  0876               	movf	??_salvar_receita,w
  1004  064C  07FA               	addwf	salvar_receita@i,f
  1005  064D                     l1172:
  1006  064D  3010               	movlw	16
  1007  064E  027A               	subwf	salvar_receita@i,w
  1008  064F  1C03               	skipc
  1009  0650  2E52               	goto	u451
  1010  0651  2E53               	goto	u450
  1011  0652                     u451:
  1012  0652  2E38               	goto	l1168
  1013  0653                     u450:
  1014  0653                     l37:
  1015  0653  0008               	return
  1016  0654                     __end_of_salvar_receita:
  1017                           
  1018                           	psect	text2
  1019  053F                     __ptext2:	
  1020 ;; *************** function _EEPROM_write *****************
  1021 ;; Defined at:
  1022 ;;		line 24 in file "eeprom.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;  addr            1    wreg     unsigned char 
  1025 ;;  data            1    0[COMMON] unsigned char 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  addr            1    1[COMMON] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         1       0       0       0       0
  1038 ;;      Locals:         1       0       0       0       0
  1039 ;;      Temps:          0       0       0       0       0
  1040 ;;      Totals:         2       0       0       0       0
  1041 ;;Total ram usage:        2 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		_salvar_receita
  1047 ;;		_deletar_receita
  1048 ;;		_formatar_receitas
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052                           
  1053                           ;psect for function _EEPROM_write
  1054  053F                     _EEPROM_write:
  1055                           
  1056                           ;incstack = 0
  1057                           ; Regs used in _EEPROM_write: [wreg]
  1058                           ;EEPROM_write@addr stored from wreg
  1059  053F  00F1               	movwf	EEPROM_write@addr
  1060  0540                     l1128:
  1061                           
  1062                           ;eeprom.c: 24: void EEPROM_write( unsigned char addr, unsigned char data );eeprom.c: 25:
      +                           {;eeprom.c: 26:     INTCONbits.GIE = 0;
  1063  0540  138B               	bcf	11,7	;volatile
  1064  0541                     l1130:
  1065                           
  1066                           ;eeprom.c: 27:     EEADR = addr;
  1067  0541  0871               	movf	EEPROM_write@addr,w
  1068  0542  1283               	bcf	3,5	;RP0=0, select bank2
  1069  0543  1703               	bsf	3,6	;RP1=1, select bank2
  1070  0544  008D               	movwf	13	;volatile
  1071                           
  1072                           ;eeprom.c: 28:     EEDAT = data;
  1073  0545  0870               	movf	EEPROM_write@data,w
  1074  0546  008C               	movwf	12	;volatile
  1075  0547                     l1132:
  1076                           
  1077                           ;eeprom.c: 29:     EECON1bits.EEPGD = 0;
  1078  0547  1683               	bsf	3,5	;RP0=1, select bank3
  1079  0548  1703               	bsf	3,6	;RP1=1, select bank3
  1080  0549  138C               	bcf	12,7	;volsfr
  1081  054A                     l1134:
  1082                           
  1083                           ;eeprom.c: 30:     EECON1bits.WREN = 1;
  1084  054A  150C               	bsf	12,2	;volsfr
  1085                           
  1086                           ;eeprom.c: 31:     EECON2 = 0x55;
  1087  054B  3055               	movlw	85
  1088  054C  008D               	movwf	13	;volsfr
  1089                           
  1090                           ;eeprom.c: 32:     EECON2 = 0xAA;
  1091  054D  30AA               	movlw	170
  1092  054E  008D               	movwf	13	;volsfr
  1093  054F                     l1136:
  1094                           
  1095                           ;eeprom.c: 33:     EECON1bits.WR = 1;
  1096  054F  148C               	bsf	12,1	;volsfr
  1097  0550                     l26:	
  1098                           ;eeprom.c: 35:     while( EECON1bits.WR );
  1099                           
  1100  0550  188C               	btfsc	12,1	;volsfr
  1101  0551  2D53               	goto	u411
  1102  0552  2D54               	goto	u410
  1103  0553                     u411:
  1104  0553  2D50               	goto	l26
  1105  0554                     u410:
  1106  0554                     l28:
  1107                           
  1108                           ;eeprom.c: 37:     EECON1bits.WREN = 0;
  1109  0554  110C               	bcf	12,2	;volsfr
  1110                           
  1111                           ;eeprom.c: 38:     INTCONbits.GIE = 1;
  1112  0555  178B               	bsf	11,7	;volatile
  1113  0556                     l29:
  1114  0556  0008               	return
  1115  0557                     __end_of_EEPROM_write:
  1116                           
  1117                           	psect	text3
  1118  06D4                     __ptext3:	
  1119 ;; *************** function _receita_livre *****************
  1120 ;; Defined at:
  1121 ;;		line 71 in file "eeprom.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  rec             1    4[COMMON] PTR unsigned char 
  1124 ;;		 -> linha1(16), 
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;  i               2    9[COMMON] int 
  1127 ;;  aux             2    7[COMMON] int 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         1       0       0       0       0
  1138 ;;      Locals:         4       0       0       0       0
  1139 ;;      Temps:          2       0       0       0       0
  1140 ;;      Totals:         7       0       0       0       0
  1141 ;;Total ram usage:        7 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; Hardware stack levels required when called: 1
  1144 ;; This function calls:
  1145 ;;		_EEPROM_read
  1146 ;;		_end_receita
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _receita_livre
  1154  06D4                     _receita_livre:
  1155  06D4                     l1188:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _receita_livre: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1158                           
  1159                           
  1160                           ;eeprom.c: 71: void receita_livre ( unsigned char * rec);eeprom.c: 72: {;eeprom.c: 73:  
      +                            int aux;;eeprom.c: 74:    for(int i=0;i<16;i++)
  1161  06D4  01F9               	clrf	receita_livre@i
  1162  06D5  01FA               	clrf	receita_livre@i+1
  1163  06D6                     l1194:
  1164                           
  1165                           ;eeprom.c: 75:    {;eeprom.c: 76:        aux = end_receita(i);
  1166  06D6  087A               	movf	receita_livre@i+1,w
  1167  06D7  00F1               	movwf	end_receita@x+1
  1168  06D8  0879               	movf	receita_livre@i,w
  1169  06D9  00F0               	movwf	end_receita@x
  1170  06DA  120A  118A  24F2  120A  118A  	fcall	_end_receita
  1171  06DF  0871               	movf	?_end_receita+1,w
  1172  06E0  00F8               	movwf	receita_livre@aux+1
  1173  06E1  0870               	movf	?_end_receita,w
  1174  06E2  00F7               	movwf	receita_livre@aux
  1175  06E3                     l1196:
  1176                           
  1177                           ;eeprom.c: 77:        if(EEPROM_read(aux) == 0)
  1178  06E3  0877               	movf	receita_livre@aux,w
  1179  06E4  120A  118A  24E4  120A  118A  	fcall	_EEPROM_read
  1180  06E9  3A00               	xorlw	0
  1181  06EA  1D03               	skipz
  1182  06EB  2EED               	goto	u471
  1183  06EC  2EEE               	goto	u470
  1184  06ED                     u471:
  1185  06ED  2F12               	goto	l1204
  1186  06EE                     u470:
  1187  06EE                     l1198:
  1188                           
  1189                           ;eeprom.c: 78:           if(i<10)
  1190  06EE  087A               	movf	receita_livre@i+1,w
  1191  06EF  3A80               	xorlw	128
  1192  06F0  00FF               	movwf	btemp+1
  1193  06F1  3080               	movlw	128
  1194  06F2  027F               	subwf	btemp+1,w
  1195  06F3  1D03               	skipz
  1196  06F4  2EF7               	goto	u485
  1197  06F5  300A               	movlw	10
  1198  06F6  0279               	subwf	receita_livre@i,w
  1199  06F7                     u485:
  1200  06F7  1803               	skipnc
  1201  06F8  2EFA               	goto	u481
  1202  06F9  2EFB               	goto	u480
  1203  06FA                     u481:
  1204  06FA  2F07               	goto	l1202
  1205  06FB                     u480:
  1206  06FB                     l1200:
  1207                           
  1208                           ;eeprom.c: 79:               *(rec + i) = '0'+i;
  1209  06FB  0879               	movf	receita_livre@i,w
  1210  06FC  3E30               	addlw	48
  1211  06FD  00F5               	movwf	??_receita_livre
  1212  06FE  0879               	movf	receita_livre@i,w
  1213  06FF  0774               	addwf	receita_livre@rec,w
  1214  0700  00F6               	movwf	??_receita_livre+1
  1215  0701  0876               	movf	??_receita_livre+1,w
  1216  0702  0084               	movwf	4
  1217  0703  0875               	movf	??_receita_livre,w
  1218  0704  1383               	bcf	3,7	;select IRP bank0
  1219  0705  0080               	movwf	0
  1220  0706  2F12               	goto	l1204
  1221  0707                     l1202:
  1222                           
  1223                           ;eeprom.c: 81:               *(rec + i) = 'A'-10+i;
  1224  0707  0879               	movf	receita_livre@i,w
  1225  0708  3E37               	addlw	55
  1226  0709  00F5               	movwf	??_receita_livre
  1227  070A  0879               	movf	receita_livre@i,w
  1228  070B  0774               	addwf	receita_livre@rec,w
  1229  070C  00F6               	movwf	??_receita_livre+1
  1230  070D  0876               	movf	??_receita_livre+1,w
  1231  070E  0084               	movwf	4
  1232  070F  0875               	movf	??_receita_livre,w
  1233  0710  1383               	bcf	3,7	;select IRP bank0
  1234  0711  0080               	movwf	0
  1235  0712                     l1204:
  1236                           
  1237                           ;eeprom.c: 82:    }
  1238  0712  3001               	movlw	1
  1239  0713  07F9               	addwf	receita_livre@i,f
  1240  0714  1803               	skipnc
  1241  0715  0AFA               	incf	receita_livre@i+1,f
  1242  0716  3000               	movlw	0
  1243  0717  07FA               	addwf	receita_livre@i+1,f
  1244  0718                     l1206:
  1245  0718  087A               	movf	receita_livre@i+1,w
  1246  0719  3A80               	xorlw	128
  1247  071A  00FF               	movwf	btemp+1
  1248  071B  3080               	movlw	128
  1249  071C  027F               	subwf	btemp+1,w
  1250  071D  1D03               	skipz
  1251  071E  2F21               	goto	u495
  1252  071F  3010               	movlw	16
  1253  0720  0279               	subwf	receita_livre@i,w
  1254  0721                     u495:
  1255  0721  1C03               	skipc
  1256  0722  2F24               	goto	u491
  1257  0723  2F25               	goto	u490
  1258  0724                     u491:
  1259  0724  2ED6               	goto	l1194
  1260  0725                     u490:
  1261  0725                     l55:
  1262  0725  0008               	return
  1263  0726                     __end_of_receita_livre:
  1264                           
  1265                           	psect	text4
  1266  05FA                     __ptext4:	
  1267 ;; *************** function _dispLCDstr *****************
  1268 ;; Defined at:
  1269 ;;		line 184 in file "lcd.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  str             1    6[COMMON] PTR const unsigned char 
  1272 ;;		 -> linha0(16), 
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;		None
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         1       0       0       0       0
  1285 ;;      Locals:         0       0       0       0       0
  1286 ;;      Temps:          1       0       0       0       0
  1287 ;;      Totals:         2       0       0       0       0
  1288 ;;Total ram usage:        2 bytes
  1289 ;; Hardware stack levels used: 1
  1290 ;; Hardware stack levels required when called: 2
  1291 ;; This function calls:
  1292 ;;		_dispLCD_dataReg
  1293 ;;		_dispLCD_lincol
  1294 ;; This function is called by:
  1295 ;;		_main
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _dispLCDstr
  1301  05FA                     _dispLCDstr:
  1302  05FA                     l1240:	
  1303                           ;incstack = 0
  1304                           ; Regs used in _dispLCDstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1305                           
  1306                           
  1307                           ;lcd.c: 184: void dispLCDstr( const char * str );lcd.c: 185: {;lcd.c: 186:     dispLCD_l
      +                          incol( 0, 0 );
  1308  05FA  01F3               	clrf	dispLCD_lincol@col
  1309  05FB  3000               	movlw	0
  1310  05FC  120A  118A  2504  120A  118A  	fcall	_dispLCD_lincol
  1311                           
  1312                           ;lcd.c: 188:     while( *str )
  1313  0601  2E1E               	goto	l108
  1314  0602                     l1242:
  1315                           
  1316                           ;lcd.c: 189:     {;lcd.c: 190:         if( *str == '\n' )
  1317  0602  0876               	movf	dispLCDstr@str,w
  1318  0603  0084               	movwf	4
  1319  0604  300A               	movlw	10
  1320  0605  0600               	xorwf	0,w
  1321  0606  1D03               	btfss	3,2
  1322  0607  2E09               	goto	u511
  1323  0608  2E0A               	goto	u510
  1324  0609                     u511:
  1325  0609  2E11               	goto	l1246
  1326  060A                     u510:
  1327  060A                     l1244:
  1328                           
  1329                           ;lcd.c: 191:         {;lcd.c: 192:             dispLCD_lincol(1,0);
  1330  060A  01F3               	clrf	dispLCD_lincol@col
  1331  060B  3001               	movlw	1
  1332  060C  120A  118A  2504  120A  118A  	fcall	_dispLCD_lincol
  1333  0611                     l1246:
  1334                           
  1335                           ;lcd.c: 194:         dispLCD_dataReg( *str );
  1336  0611  0876               	movf	dispLCDstr@str,w
  1337  0612  0084               	movwf	4
  1338  0613  1383               	bcf	3,7	;select IRP bank0
  1339  0614  0800               	movf	0,w
  1340  0615  120A  118A  2577  120A  118A  	fcall	_dispLCD_dataReg
  1341  061A                     l1248:
  1342                           
  1343                           ;lcd.c: 195:         ++str;
  1344  061A  3001               	movlw	1
  1345  061B  00F7               	movwf	??_dispLCDstr
  1346  061C  0877               	movf	??_dispLCDstr,w
  1347  061D  07F6               	addwf	dispLCDstr@str,f
  1348  061E                     l108:	
  1349                           ;lcd.c: 196:     }
  1350                           
  1351                           
  1352                           ;lcd.c: 188:     while( *str )
  1353  061E  0876               	movf	dispLCDstr@str,w
  1354  061F  0084               	movwf	4
  1355  0620  1383               	bcf	3,7	;select IRP bank0
  1356  0621  0800               	movf	0,w
  1357  0622  1D03               	btfss	3,2
  1358  0623  2E25               	goto	u521
  1359  0624  2E26               	goto	u520
  1360  0625                     u521:
  1361  0625  2E02               	goto	l1242
  1362  0626                     u520:
  1363  0626                     l112:
  1364  0626  0008               	return
  1365  0627                     __end_of_dispLCDstr:
  1366                           
  1367                           	psect	text5
  1368  0726                     __ptext5:	
  1369 ;; *************** function _dispLCD_init *****************
  1370 ;; Defined at:
  1371 ;;		line 150 in file "lcd.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;		None
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         0       0       0       0       0
  1386 ;;      Locals:         0       0       0       0       0
  1387 ;;      Temps:          1       0       0       0       0
  1388 ;;      Totals:         1       0       0       0       0
  1389 ;;Total ram usage:        1 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; Hardware stack levels required when called: 2
  1392 ;; This function calls:
  1393 ;;		_delay
  1394 ;;		_dispLCD_instReg
  1395 ;;		_dispLCD_newChar
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _dispLCD_init
  1403  0726                     _dispLCD_init:
  1404  0726                     l1208:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _dispLCD_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1407                           
  1408                           
  1409                           ;lcd.c: 152:     delay(100);
  1410  0726  3064               	movlw	100
  1411  0727  00F0               	movwf	delay@t
  1412  0728  3000               	movlw	0
  1413  0729  00F1               	movwf	delay@t+1
  1414  072A  120A  118A  252A  120A  118A  	fcall	_delay
  1415  072F                     l1210:
  1416                           
  1417                           ;lcd.c: 153:     TRISDbits.TRISD0 = 0;
  1418  072F  1683               	bsf	3,5	;RP0=1, select bank1
  1419  0730  1303               	bcf	3,6	;RP1=0, select bank1
  1420  0731  1008               	bcf	8,0	;volatile
  1421  0732                     l1212:
  1422                           
  1423                           ;lcd.c: 154:     TRISDbits.TRISD1 = 0;
  1424  0732  1088               	bcf	8,1	;volatile
  1425  0733                     l1214:
  1426                           
  1427                           ;lcd.c: 155:     TRISDbits.TRISD2 = 0;
  1428  0733  1108               	bcf	8,2	;volatile
  1429  0734                     l1216:
  1430                           
  1431                           ;lcd.c: 156:     TRISDbits.TRISD3 = 0;
  1432  0734  1188               	bcf	8,3	;volatile
  1433  0735                     l1218:
  1434                           
  1435                           ;lcd.c: 157:     TRISDbits.TRISD4 = 0;
  1436  0735  1208               	bcf	8,4	;volatile
  1437  0736                     l1220:
  1438                           
  1439                           ;lcd.c: 158:     TRISDbits.TRISD5 = 0;
  1440  0736  1288               	bcf	8,5	;volatile
  1441  0737                     l1222:
  1442                           
  1443                           ;lcd.c: 159:     TRISDbits.TRISD6 = 1;
  1444  0737  1708               	bsf	8,6	;volatile
  1445  0738                     l1224:
  1446                           
  1447                           ;lcd.c: 160:     TRISDbits.TRISD7 = 1;
  1448  0738  1788               	bsf	8,7	;volatile
  1449                           
  1450                           ;lcd.c: 161:     delay(100);
  1451  0739  3064               	movlw	100
  1452  073A  00F0               	movwf	delay@t
  1453  073B  3000               	movlw	0
  1454  073C  00F1               	movwf	delay@t+1
  1455  073D  120A  118A  252A  120A  118A  	fcall	_delay
  1456  0742                     l1226:
  1457                           
  1458                           ;lcd.c: 162:     LCDbits.EN = 1;
  1459  0742  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0743  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0744  1688               	bsf	8,5	;volatile
  1462                           
  1463                           ;lcd.c: 163:     dispLCD_instReg( 0x20|0x00|0x08);
  1464  0745  3028               	movlw	40
  1465  0746  120A  118A  277A  120A  118A  	fcall	_dispLCD_instReg
  1466                           
  1467                           ;lcd.c: 164:     dispLCD_instReg( 0x08|0x04|0x00|0x00 );
  1468  074B  300C               	movlw	12
  1469  074C  120A  118A  277A  120A  118A  	fcall	_dispLCD_instReg
  1470                           
  1471                           ;lcd.c: 165:     dispLCD_instReg( 0x01 );
  1472  0751  3001               	movlw	1
  1473  0752  120A  118A  277A  120A  118A  	fcall	_dispLCD_instReg
  1474                           
  1475                           ;lcd.c: 166:     dispLCD_instReg( 0x02 );
  1476  0757  3002               	movlw	2
  1477  0758  120A  118A  277A  120A  118A  	fcall	_dispLCD_instReg
  1478                           
  1479                           ;lcd.c: 167:     delay(100);
  1480  075D  3064               	movlw	100
  1481  075E  00F0               	movwf	delay@t
  1482  075F  3000               	movlw	0
  1483  0760  00F1               	movwf	delay@t+1
  1484  0761  120A  118A  252A  120A  118A  	fcall	_delay
  1485  0766                     l1228:
  1486                           
  1487                           ;lcd.c: 168:     dispLCD_newChar( 001, newChar_degree );
  1488  0766  3001               	movlw	(low ((_newChar_degree-__stringbase)| (0+32768)))& (0+255)
  1489  0767  00F7               	movwf	??_dispLCD_init
  1490  0768  0877               	movf	??_dispLCD_init,w
  1491  0769  00F3               	movwf	dispLCD_newChar@ptr
  1492  076A  3001               	movlw	1
  1493  076B  120A  118A  2654  120A  118A  	fcall	_dispLCD_newChar
  1494  0770                     l1230:
  1495                           
  1496                           ;lcd.c: 169:     delay(100);
  1497  0770  3064               	movlw	100
  1498  0771  00F0               	movwf	delay@t
  1499  0772  3000               	movlw	0
  1500  0773  00F1               	movwf	delay@t+1
  1501  0774  120A  118A  252A  120A  118A  	fcall	_delay
  1502  0779                     l99:
  1503  0779  0008               	return
